Player,Points
Matthew William Donald,18
Nino Ehrenschneider,18
Stefano Napolitano,18
Mitsuki Wei Kang Leong,18
Alex Martinez,18
Gabi Adrian Boitan,18
Philip Sekulic,18
Neil Oberleitner,18
Leo Vithoontien,18
Martin Krumich,18
Emile Hudd,18
Matteo Arnaldi,17
Mattia Bellucci,17
Arthur Cazaux,17
Jacob Fearnley,17
Filip Misolic,17
Terence Atmane,17
Adam Walton,17
Matisse Bobichon,17
Federico Arnaboldi,17
Thomas Faurel,17
Charlie Robertson,17
Lukas Neumayer,17
Taym Al Azmeh,17
Tim Handel,17
Andres Santamarta Roig,17
Samuel Heredia,17
Rodrigo Alujas,17
Geoffrey Blancaneaux,17
Ozan Baris,17
Pierre Delage,17
Petr Bar Biryukov,17
Ryan Fishback,17
Yusuke Kusuhara,16
Daniel Siniakov,16
Dhakshineswar Suresh,16
Gilles Arnaud Bailly,16
Aidan Kim,16
Anton Shepp,16
Roberto Carballes Baena,16
Eliakim Coulibaly,16
Louis Wessels,16
Abel Forger,16
Vincent Marysko,16
Luciano Emanuel Ambrogi,16
Viktor Durasovic,16
Jose Pereira,16
Matej Dodig,16
Maximo Zeitune,16
Tom Gentzsch,16
Oleksandr Ovcharenko,16
Ryan Dickerson,16
Tiago Pereira,16
Ivan Nedelko,16
Aziz Ouakaa,16
Nicolas Oliveira,15
Ryan Colby,15
Dong Ju Kim,15
Leandro Riedi,15
Alexander Ritschard,15
Alejandro Juan Mano,15
Alex Kuperstein,15
Dante Pagani,15
William Rejchtman Vinciguerra,15
Felix Balshaw,15
Ergi Kirkin,15
Maximilian Homberg,15
Michele Ribecai,15
Niels Visker,15
Henrique Rocha,15
Pierre Yves Bailly,15
Zach Stephens,15
Federico Bondioli,15
Gonzalo Villanueva,15
Christopher Li,15
Dimitris Sakellaridis,15
Theo Papamalamis,14
Jan Choinski,14
Norbert Gombos,14
Milos Karol,14
Peter Bertran,14
Maxim Mrva,14
Sumit Nagal,14
Cezar Cretu,14
Titouan Droguet,14
Yoshihito Nishioka,14
Arthur Nagel,14
Andre Ilagan,14
Karl Poling,14
Eric Vanshelboim,14
Luca Wiedenmann,14
Tristan McCormick,14
Lorenzo Joaquin Rodriguez,14
Strong Kirchheimer,14
Gabriele Piraino,13
Tibo Colson,13
Alexander Donski,13
Patrick Zahraj,13
Ryotaro Taguchi,13
Stefan Adrian Andreescu,13
Dominik Palan,13
Alex Barrena,13
Frederico Ferreira Silva,13
Carlos Maria Zarate,13
Theodore Dean,13
Michael Bassem Sobhy,13
Aleksandr Braynin,13
Dusan Obradovic,13
Mateus Alves,13
Santiago Rodriguez Taverna,13
Maik Steiner,13
Izan Almazan Valiente,13
Marc-Andrea Huesler,12
Thiago Monteiro,12
Ivan Gakhov,12
Hady Habib,12
Kei Nishikori,12
Federico Cina,12
Dominik Kellovsky,12
Radu Albot,12
Oskar Brostrom Poulsen,12
Stefano D'Agostino,12
Nikolay Vylegzhanin,12
Thanapet Chanta,12
Jack Kennedy,12
Cruz Hewitt,12
Harry Wendelken,12
Marc Majdandzic,12
Bautista Vilicich,12
Tiago Torres,12
Karan Singh,12
Kasidit Samrej,12
Felix Corwin,12
Fares Zakaria,12
Imanol Lopez Morillo,12
Timofei Derepasko,12
Jelle Sels,11
Henry Searle,11
Daniel Salazar,11
Joao Vitor Scramin Do Lago,11
Gavin Young,11
Sergio Callejon Hernando,11
Christoph Negritu,11
Alex Hernandez,11
Tomas Curras Abasolo,11
Michel Hopp,11
Maxwell Mckennon,11
Gabriele Bosio,11
Nicolas Zanellato,11
Giles Hussey,11
Matteo Berrettini,10
Benjamin Bonzi,10
Joao Fonseca,10
Dalibor Svrcina,10
Roberto Bautista Agut,10
Jesper de Jong,10
Gael Monfils,10
Luca Nardi,10
Daniel Altmaier,10
Tallon Griekspoor,10
Miomir Kecmanovic,10
Adrian Mannarino,10
Alexei Popyrin,10
Valentin Royer,10
Tristan Schoolkate,10
Camilo Ugo Carabelli,10
Shintaro Mochizuki,10
Jangjun Kim,10
Orlando Luz,10
Luis David Martinez,10
Nicolas Moreno De Alboran,10
Michael Vrbensky,10
James Watt,10
Michal Krajci,10
Grigory Shebekin,10
Daniel Masur,10
Maxim Zhukov,10
Karim Bennani,10
Alexandr Binda,10
Ivan Ivanov,10
Pavle Marinkov,10
Rafael Izquierdo Luque,10
Maan Kesharwani,10
Blaise Bicknell,10
Yassine Dlimi,10
Yuta Shimizu,10
Juan Bautista Torres,10
Daniel Milavsky,10
Hiroki Moriya,10
Thiago Agustin Pernas,10
Manish Sureshkumar,10
Chen Dong,10
Michiel De Krom,10
Siddhant Banthia,9
Lorenzo Carboni,9
Suk Hyun Choo,9
Matyas Fuele,9
Millen Hurrion,9
Enzo Kohlmann De Freitas,9
Johan Nikles,9
Semen Pankin,9
Jay Friend,9
Eero Vasa,9
Micah Braswell,9
Luca Staeheli,9
Taisei Ichikawa,9
Rohan Mehra,9
Sebastian Gima,9
Federico Iannaccone,9
Garrett Johns,9
Benjamin Pietri,9
